366;360-370;*
367;360-370;*
368;360-370;*
369;360-370;*
370;370-380;*
371;370-380;*
372;370-380;*
373;370-380;*
374;370-380;*
375;370-380;*
376;370-380;*
377;370-380;*
378;370-380;*
379;370-380;*
380;380-390;*
381;380-390;*
382;380-390;*
383;380-390;*
384;380-390;*
385;380-390;*
386;380-390;*
387;380-390;*
388;380-390;*
389;380-390;*
390;390-400;*
391;390-400;*
392;390-400;*
393;390-400;*
394;390-400;*
395;390-400;*
396;390-400;*
397;390-400;*
398;390-400;*
399;390-400;*
400;400-410;*
401;400-410;*
402;400-410;*
403;400-410;*
404;400-410;*
405;400-410;*
406;400-410;*
407;400-410;*
408;400-410;*
409;400-410;*
410;410-420;*
411;410-420;*
412;410-420;*
413;410-420;*
414;410-420;*
415;410-420;*
416;410-420;*
417;410-420;*
418;410-420;*
419;410-420;*
420;420-430;*
421;420-430;*
422;420-430;*
423;420-430;*
424;420-430;*
425;420-430;*
426;420-430;*
427;420-430;*
428;420-430;*
429;420-430;*
430;430-440;*
431;430-440;*
432;430-440;*
433;430-440;*
434;430-440;*
435;430-440;*
436;430-440;*
437;430-440;*
438;430-440;*
439;430-440;*
440;440-450;*
441;440-450;*
442;440-450;*
443;440-450;*
444;440-450;*
445;440-450;*
446;440-450;*
447;440-450;*
448;440-450;*
449;440-450;*
450;450-460;*
451;450-460;*
452;450-460;*
453;450-460;*
454;450-460;*
455;450-460;*
456;450-460;*
457;450-460;*
458;450-460;*
459;450-460;*
460;460-470;*
461;460-470;*
462;460-470;*
463;460-470;*
464;460-470;*
465;460-470;*
466;460-470;*
467;460-470;*
468;460-470;*
469;460-470;*
470;470-480;*
471;470-480;*
472;470-480;*
473;470-480;*
474;470-480;*
475;470-480;*
476;470-480;*
477;470-480;*
478;470-480;*
479;470-480;*
480;480-490;*
481;480-490;*
482;480-490;*
483;480-490;*
484;480-490;*
485;480-490;*
486;480-490;*
487;480-490;*
488;480-490;*
489;480-490;*
490;490-500;*
491;490-500;*
492;490-500;*
493;490-500;*
494;490-500;*
495;490-500;*
496;490-500;*
497;490-500;*
498;490-500;*
499;490-500;*
500;500-510;*
501;500-510;*
502;500-510;*
503;500-510;*
504;500-510;*
505;500-510;*
506;500-510;*
507;500-510;*
508;500-510;*
509;500-510;*
510;510-520;*
511;510-520;*
512;510-520;*
513;510-520;*
514;510-520;*
515;510-520;*
516;510-520;*
517;510-520;*
518;510-520;*
519;510-520;*
520;520-530;*
521;520-530;*
522;520-530;*
523;520-530;*
524;520-530;*
525;520-530;*
526;520-530;*
527;520-530;*
528;520-530;*
529;520-530;*
530;530-540;*
531;530-540;*
532;530-540;*
533;530-540;*
534;530-540;*
535;530-540;*
536;530-540;*
537;530-540;*
538;530-540;*
539;530-540;*
540;540-550;*
541;540-550;*
542;540-550;*
543;540-550;*
544;540-550;*
545;540-550;*
546;540-550;*
547;540-550;*
548;540-550;*
549;540-550;*
550;550-560;*
551;550-560;*
552;550-560;*
553;550-560;*
554;550-560;*
555;550-560;*
556;550-560;*
557;550-560;*
558;550-560;*
559;550-560;*
560;560-570;*
561;560-570;*
562;560-570;*
563;560-570;*
564;560-570;*
565;560-570;*
566;560-570;*
567;560-570;*
568;560-570;*
569;560-570;*
570;570-580;*
571;570-580;*
572;570-580;*
573;570-580;*
574;570-580;*
575;570-580;*
576;570-580;*
577;570-580;*
578;570-580;*
579;570-580;*
580;580-590;*
581;580-590;*
582;580-590;*
583;580-590;*
584;580-590;*
585;580-590;*
586;580-590;*
587;580-590;*
588;580-590;*
589;580-590;*
590;590-600;*
591;590-600;*
592;590-600;*
593;590-600;*
594;590-600;*
595;590-600;*
596;590-600;*
597;590-600;*
598;590-600;*
599;590-600;*
600;600-610;*
601;600-610;*
602;600-610;*
603;600-610;*
604;600-610;*
605;600-610;*
606;600-610;*
607;600-610;*
608;600-610;*
609;600-610;*
610;610-620;*
611;610-620;*
612;610-620;*
613;610-620;*
614;610-620;*
615;610-620;*
616;610-620;*
617;610-620;*
618;610-620;*
619;610-620;*
620;620-630;*
621;620-630;*
622;620-630;*
623;620-630;*
624;620-630;*
625;620-630;*
626;620-630;*
627;620-630;*
628;620-630;*
629;620-630;*
630;630-640;*
631;630-640;*
632;630-640;*
633;630-640;*
634;630-640;*
635;630-640;*
636;630-640;*
637;630-640;*
638;630-640;*
639;630-640;*
640;640-650;*
641;640-650;*
642;640-650;*
643;640-650;*
644;640-650;*
645;640-650;*
646;640-650;*
647;640-650;*
648;640-650;*
649;640-650;*
650;650-660;*
651;650-660;*
652;650-660;*
653;650-660;*
654;650-660;*
655;650-660;*
656;650-660;*
657;650-660;*
658;650-660;*
659;650-660;*
660;660-670;*
661;660-670;*
662;660-670;*
663;660-670;*
664;660-670;*
665;660-670;*
666;660-670;*
667;660-670;*
668;660-670;*
669;660-670;*
670;670-680;*
671;670-680;*
672;670-680;*
673;670-680;*
674;670-680;*
675;670-680;*
676;670-680;*
677;670-680;*
678;670-680;*
679;670-680;*
680;680-690;*
681;680-690;*
682;680-690;*
683;680-690;*
684;680-690;*
685;680-690;*
686;680-690;*
687;680-690;*
688;680-690;*
689;680-690;*
690;690-699;*
691;690-699;*
692;690-699;*
693;690-699;*
694;690-699;*
695;690-699;*
696;690-699;*
697;690-699;*
698;690-699;*
